id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
gq01,SLA,SLA xử lý ticket P1 đã thay đổi như thế nào so với phiên bản trước?,SLA xử lý (resolution) của ticket P1 đã được rút ngắn từ 6 giờ xuống còn 4 giờ trong phiên bản mới so với phiên bản trước. [1],"Phiên bản hiện tại (v2026.1, có hiệu lực từ 2026-01-15) đã cập nhật SLA P1 resolution từ 6 giờ xuống còn 4 giờ. Phiên bản trước (v2025.3) không thay đổi SLA này.",4,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,3,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq02,Cross-Document,"Khi làm việc remote, tôi phải dùng VPN và được kết nối trên tối đa bao nhiêu thiết bị?","Khi làm việc remote, bạn bắt buộc phải kết nối qua VPN. Mỗi tài khoản chỉ được kết nối VPN đồng thời trên tối đa 2 thiết bị. [2][1]","Khi làm việc remote và truy cập hệ thống nội bộ, VPN là bắt buộc (theo HR Leave Policy). Phần mềm VPN là Cisco AnyConnect và mỗi tài khoản được kết nối VPN trên tối đa 2 thiết bị cùng lúc (theo IT Helpdesk FAQ).",5,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 2/2 expected sources,3,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq03,Refund,Đơn hàng mua trong chương trình Flash Sale và đã kích hoạt sản phẩm có được hoàn tiền không?,"Không, đơn hàng mua trong chương trình Flash Sale và đã kích hoạt sản phẩm không được hoàn tiền, vì cả hai đều nằm trong danh sách ngoại lệ không được hoàn tiền. [1]",Không được hoàn tiền. Đơn hàng rơi vào hai ngoại lệ cùng lúc: (1) đơn hàng áp dụng mã giảm giá chương trình Flash Sale và (2) sản phẩm đã được kích hoạt – cả hai đều thuộc danh sách ngoại lệ không được hoàn tiền theo Điều 3 của chính sách.,4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,4,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq04,Refund,"Nếu chọn nhận store credit thay vì hoàn tiền, tôi được bao nhiêu phần trăm so với số tiền gốc?","Nếu bạn chọn nhận store credit thay vì hoàn tiền, giá trị store credit sẽ là 110 % so với số tiền hoàn gốc. [1]","Khách hàng có thể chọn nhận store credit (credit nội bộ) thay thế với giá trị 110% so với số tiền hoàn gốc. Đây là tùy chọn, không phải bắt buộc.",4,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,3,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq05,Access Control,"Contractor từ bên ngoài công ty có thể được cấp quyền Admin Access không? Nếu có, cần bao nhiêu ngày và có yêu cầu đặc biệt gì?","Theo quy trình cấp phép truy cập nội bộ, quyền **Admin Access** (Level 4) chỉ áp dụng cho các vai trò **DevOps, SRE và IT Admin** và được phê duyệt bởi IT Manager + CISO, với thời gian xử lý **5 ngày làm việc** và yêu cầu **đào tạo bắt buộc về security policy** [2]. Vì tài liệu không liệt kê **contractor** trong danh sách các đối tượng được cấp quyền Admin Access, nên contractor từ bên ngoài công ty không được cấp quyền này theo quy định hiện hành. 

Do đó, không có thời gian xử lý hay yêu cầu đặc biệt nào áp dụng cho contractor đối với Admin Access. 

[Tôi không tìm thấy đủ thông tin trong tài liệu để trả lời câu hỏi này về việc cấp Admin Access cho contractor.]","Có. Theo Access Control SOP, quy trình áp dụng cho tất cả nhân viên, contractor và third-party vendor. Admin Access (Level 4) cần phê duyệt từ IT Manager và CISO, thời gian xử lý 5 ngày làm việc, và có yêu cầu thêm: training bắt buộc về security policy.",5,Answer correctly states lack of information (truthful to empty/irrelevant context).,4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,4,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq06,Cross-Document,"Lúc 2 giờ sáng xảy ra sự cố P1, on-call engineer cần cấp quyền tạm thời cho một engineer xử lý incident. Quy trình cụ thể như thế nào và quyền này tồn tại bao lâu?","Khi xảy ra sự cố P1 vào lúc 2 giờ sáng, quy trình cấp quyền tạm thời cho engineer xử lý như sau:

1. **Xin phê duyệt** – On‑call IT Admin (hoặc on‑call engineer) phải nhận được sự đồng ý bằng lời từ Tech Lead.  
2. **Cấp quyền** – Sau khi được Tech Lead phê duyệt, on‑call IT Admin cấp quyền hệ thống tạm thời cho engineer cần thiết.  
3. **Ghi log** – Mọi quyền tạm thời phải được ghi lại trong hệ thống Security Audit.  
4. **Thời gian tồn tại** – Quyền tạm thời chỉ được phép tồn tại tối đa **24 giờ**; sau thời gian này phải có ticket chính thức để duy trì hoặc quyền sẽ tự động bị thu hồi.  

[1]","On-call IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời. Sau 24 giờ, phải có ticket chính thức hoặc quyền bị thu hồi tự động. Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit. Liên hệ on-call qua hotline ext. 9999 (24/7) theo SLA P1.",4,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 2/2 expected sources,5,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq07,Insufficient Context,Công ty sẽ phạt bao nhiêu nếu team IT vi phạm cam kết SLA P1?,Tôi không tìm thấy đủ thông tin trong tài liệu để trả lời câu hỏi này.,"Tài liệu hiện có không quy định mức phạt hay hình thức xử lý khi vi phạm SLA P1. Tài liệu sla-p1-2026.pdf chỉ mô tả quy trình xử lý và SLA target, không có điều khoản về penalty.",5,Answer correctly states lack of information (truthful to empty/irrelevant context).,1,Fallback heuristic due to judge error: No module named 'google.generativeai',,No expected sources,1,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq08,HR Policy,Nhân viên phải báo trước bao nhiêu ngày để xin nghỉ phép năm? Con số này có giống với số ngày cần giấy tờ khi nghỉ ốm không?,"Nhân viên phải gửi yêu cầu nghỉ phép ít nhất **3 ngày làm việc** trước ngày nghỉ. [2]  

Yêu cầu giấy tờ y tế chỉ xuất hiện **khi nghỉ ốm trên 3 ngày liên tiếp** (tức là từ ngày thứ 4 trở đi). [1]  

Do đó, số ngày báo trước để xin nghỉ phép năm (3 ngày) **không giống** với số ngày cần giấy tờ khi nghỉ ốm (trên 3 ngày).",Nghỉ phép năm cần báo trước ít nhất 3 ngày làm việc qua HR Portal. Nghỉ ốm cũng liên quan đến mốc 3 ngày: nếu nghỉ TRÊN 3 ngày liên tiếp thì cần giấy tờ y tế từ bệnh viện. Hai con số '3 ngày' này áp dụng cho hai tình huống khác nhau.,4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,3,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq09,IT Helpdesk,"Mật khẩu tài khoản công ty cần đổi định kỳ không? Nếu có, hệ thống sẽ nhắc nhở trước bao nhiêu ngày và đổi qua đâu?","Có, mật khẩu tài khoản công ty phải được thay đổi mỗi 90 ngày. Hệ thống sẽ nhắc nhở người dùng 7 ngày trước khi mật khẩu hết hạn và người dùng có thể thực hiện việc đổi mật khẩu bằng cách truy cập https://sso.company.internal/reset (hoặc liên hệ Helpdesk qua ext. 9000). [1]","Có. Mật khẩu phải được thay đổi mỗi 90 ngày. Hệ thống sẽ nhắc nhở 7 ngày trước khi hết hạn. Để đổi mật khẩu, truy cập https://sso.company.internal/reset hoặc liên hệ Helpdesk qua ext. 9000.",5,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,5,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq10,Refund,Chính sách hoàn tiền hiện tại áp dụng cho đơn hàng đặt trước ngày 01/02/2026 không?,"Không, chính sách hoàn tiền hiện tại chỉ áp dụng cho các đơn hàng được đặt trên hệ thống nội bộ kể từ ngày 01/02/2026; các đơn hàng đặt trước ngày này sẽ áp dụng theo chính sách hoàn tiền phiên bản 3. [1]",Không. Chính sách hoàn tiền phiên bản 4 có hiệu lực từ ngày 01/02/2026 và chỉ áp dụng cho các đơn hàng được đặt kể từ ngày đó. Các đơn hàng đặt trước ngày này sẽ áp dụng theo chính sách hoàn tiền phiên bản 3.,5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,5,Fallback heuristic due to judge error: No module named 'google.generativeai',baseline_dense
gq01,SLA,SLA xử lý ticket P1 đã thay đổi như thế nào so với phiên bản trước?,"SLA xử lý ticket P1 đã được cập nhật giảm thời gian khắc phục (resolution) từ 6 giờ xuống còn 4 giờ trong phiên bản v2026.1, so với phiên bản trước. [2]","Phiên bản hiện tại (v2026.1, có hiệu lực từ 2026-01-15) đã cập nhật SLA P1 resolution từ 6 giờ xuống còn 4 giờ. Phiên bản trước (v2025.3) không thay đổi SLA này.",4,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,3,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq02,Cross-Document,"Khi làm việc remote, tôi phải dùng VPN và được kết nối trên tối đa bao nhiêu thiết bị?","Khi làm việc remote, bạn phải kết nối VPN để truy cập hệ thống nội bộ [1]. Mỗi tài khoản VPN chỉ được kết nối đồng thời tối đa **2 thiết bị** [2].","Khi làm việc remote và truy cập hệ thống nội bộ, VPN là bắt buộc (theo HR Leave Policy). Phần mềm VPN là Cisco AnyConnect và mỗi tài khoản được kết nối VPN trên tối đa 2 thiết bị cùng lúc (theo IT Helpdesk FAQ).",5,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 2/2 expected sources,3,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq03,Refund,Đơn hàng mua trong chương trình Flash Sale và đã kích hoạt sản phẩm có được hoàn tiền không?,"Không. Đơn hàng mua trong chương trình Flash Sale (đã áp dụng mã giảm giá đặc biệt) và đã kích hoạt sản phẩm nằm trong danh sách ngoại lệ, vì vậy không được hoàn tiền. [1]",Không được hoàn tiền. Đơn hàng rơi vào hai ngoại lệ cùng lúc: (1) đơn hàng áp dụng mã giảm giá chương trình Flash Sale và (2) sản phẩm đã được kích hoạt – cả hai đều thuộc danh sách ngoại lệ không được hoàn tiền theo Điều 3 của chính sách.,5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,4,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq04,Refund,"Nếu chọn nhận store credit thay vì hoàn tiền, tôi được bao nhiêu phần trăm so với số tiền gốc?",Bạn sẽ nhận được store credit với giá trị bằng **110 %** so với số tiền hoàn gốc. [1],"Khách hàng có thể chọn nhận store credit (credit nội bộ) thay thế với giá trị 110% so với số tiền hoàn gốc. Đây là tùy chọn, không phải bắt buộc.",5,Fallback heuristic due to judge error: No module named 'google.generativeai',3,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,3,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq05,Access Control,"Contractor từ bên ngoài công ty có thể được cấp quyền Admin Access không? Nếu có, cần bao nhiêu ngày và có yêu cầu đặc biệt gì?",Tôi không tìm thấy đủ thông tin trong tài liệu để trả lời câu hỏi này.,"Có. Theo Access Control SOP, quy trình áp dụng cho tất cả nhân viên, contractor và third-party vendor. Admin Access (Level 4) cần phê duyệt từ IT Manager và CISO, thời gian xử lý 5 ngày làm việc, và có yêu cầu thêm: training bắt buộc về security policy.",5,Answer correctly states lack of information (truthful to empty/irrelevant context).,1,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,1,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq06,Cross-Document,"Lúc 2 giờ sáng xảy ra sự cố P1, on-call engineer cần cấp quyền tạm thời cho một engineer xử lý incident. Quy trình cụ thể như thế nào và quyền này tồn tại bao lâu?","Khi xảy ra sự cố P1 vào lúc 2 giờ sáng, quy trình cấp quyền tạm thời cho engineer xử lý như sau:

1. **Xác nhận và thông báo sự cố P1** – On‑call engineer nhận alert, xác nhận mức độ P1 trong vòng 5 phút và thông báo ngay lên Slack #incident‑p1 và email [email]. [2]  
2. **Escalation để cấp quyền** – Nếu cần quyền hệ thống để khắc phục, on‑call IT Admin (cũng là on‑call engineer) phải nhận được sự đồng ý bằng lời từ Tech Lead. Sau khi có sự phê duyệt này, IT Admin có thể cấp quyền tạm thời cho engineer xử lý. [1]  
3. **Ghi lại** – Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit. [1]  
4. **Thời gian tồn tại** – Quyền tạm thời chỉ được phép tồn tại tối đa **24 giờ**. Sau 24 giờ, nếu không có ticket chính thức thì quyền sẽ bị thu hồi tự động; nếu có ticket thì quyền được duy trì theo ticket đó. [1]  

Như vậy, quy trình gồm: xác nhận P1 → thông báo → nhận phê duyệt lời từ Tech Lead → on‑call IT Admin cấp quyền tạm thời và ghi log → quyền tồn tại tối đa 24 giờ. [1][2]","On-call IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời. Sau 24 giờ, phải có ticket chính thức hoặc quyền bị thu hồi tự động. Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit. Liên hệ on-call qua hotline ext. 9999 (24/7) theo SLA P1.",4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 2/2 expected sources,5,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq07,Insufficient Context,Công ty sẽ phạt bao nhiêu nếu team IT vi phạm cam kết SLA P1?,Tôi không tìm thấy đủ thông tin trong tài liệu để trả lời câu hỏi này.,"Tài liệu hiện có không quy định mức phạt hay hình thức xử lý khi vi phạm SLA P1. Tài liệu sla-p1-2026.pdf chỉ mô tả quy trình xử lý và SLA target, không có điều khoản về penalty.",5,Answer correctly states lack of information (truthful to empty/irrelevant context).,1,Fallback heuristic due to judge error: No module named 'google.generativeai',,No expected sources,1,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq08,HR Policy,Nhân viên phải báo trước bao nhiêu ngày để xin nghỉ phép năm? Con số này có giống với số ngày cần giấy tờ khi nghỉ ốm không?,"Nhân viên phải gửi yêu cầu nghỉ phép ít nhất **3 ngày làm việc** trước ngày nghỉ. [2]  

Khi nghỉ ốm, nếu nghỉ **trên 3 ngày liên tiếp** thì phải nộp giấy tờ y tế từ bệnh viện. [1]  

Hai con số đều là 3, nhưng một là thời gian báo trước để xin nghỉ phép, còn một là số ngày liên tiếp cần giấy tờ khi nghỉ ốm.",Nghỉ phép năm cần báo trước ít nhất 3 ngày làm việc qua HR Portal. Nghỉ ốm cũng liên quan đến mốc 3 ngày: nếu nghỉ TRÊN 3 ngày liên tiếp thì cần giấy tờ y tế từ bệnh viện. Hai con số '3 ngày' này áp dụng cho hai tình huống khác nhau.,4,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,4,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq09,IT Helpdesk,"Mật khẩu tài khoản công ty cần đổi định kỳ không? Nếu có, hệ thống sẽ nhắc nhở trước bao nhiêu ngày và đổi qua đâu?","Có. Mật khẩu tài khoản công ty phải được thay đổi mỗi 90 ngày và hệ thống sẽ nhắc nhở người dùng **7 ngày** trước khi mật khẩu hết hạn. Để đổi mật khẩu, bạn truy cập portal SSO tại **https://sso.company.internal/reset** (hoặc liên hệ Helpdesk). [1]","Có. Mật khẩu phải được thay đổi mỗi 90 ngày. Hệ thống sẽ nhắc nhở 7 ngày trước khi hết hạn. Để đổi mật khẩu, truy cập https://sso.company.internal/reset hoặc liên hệ Helpdesk qua ext. 9000.",5,Fallback heuristic due to judge error: No module named 'google.generativeai',4,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,5,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
gq10,Refund,Chính sách hoàn tiền hiện tại áp dụng cho đơn hàng đặt trước ngày 01/02/2026 không?,"Không, chính sách hoàn tiền hiện tại (phiên bản 4) chỉ áp dụng cho các đơn hàng được đặt trên hệ thống nội bộ kể từ ngày 01/02/2026. Các đơn hàng đặt trước ngày này sẽ được áp dụng theo chính sách hoàn tiền phiên bản 3. [1]",Không. Chính sách hoàn tiền phiên bản 4 có hiệu lực từ ngày 01/02/2026 và chỉ áp dụng cho các đơn hàng được đặt kể từ ngày đó. Các đơn hàng đặt trước ngày này sẽ áp dụng theo chính sách hoàn tiền phiên bản 3.,5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Fallback heuristic due to judge error: No module named 'google.generativeai',5,Retrieved: 1/1 expected sources,5,Fallback heuristic due to judge error: No module named 'google.generativeai',variant_hybrid_rerank
